"Name";"RegisteredAddress";"Type";"Date";"Year";"Province";"City";"District";"Industry";"InsuredNum";"InsuredDivision";"RegisteredCaptital";"CaptitalDivision";"Status";"FormerName";"CommunicationAddress";"TaxpayerID";"RegisterationID";"OrganizationID";"Introduction";"BusinessScope";"ListedorNot";"ListingType";"Abbreviation";"StockCode";"Products"
"南京莱斯信息技术股份有限公司";"南京市秦淮区永智路8号";"股份有限公司（上市）";"1988-07-16 00:00:00";1988.0;"江苏省";"南京市";"秦淮区";"研究和试验发展";"786";"大于等于5百，小于1千";"16347万人民币";"一亿（含）至五十亿";"存续";"南京莱斯大型电子系统工程公司，南京莱斯大型电子系统工程有限公司";"南京市秦淮区永智路8号";"913201001348786874";"13487868-7";"13487868-7";"南京莱斯信息技术股份有限公司 （曾用名：南京莱斯大型电子系统工程有限公司） ，成立于1988年，中国电子科技集团成员，位于江苏省南京市，是一家以从事研究和试验发展为主的企业。企业注册资本16347万人民币，超过了99%的江苏省同行，实缴资本16347万人民币，并已于2023年完成了IPO上市，交易金额10.33亿人民币。";"许可项目：互联网信息服务；民用机场经营；通用航空服务；建筑智能化系统设计；建筑智能化工程施工；各类工程建设活动；进出口代理；第二类增值电信业务；卫星电视广播地面接收设施安装服务；人防工程设计；技术进出口；基础电信业务（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准） 一般项目：软件开发；软件销售；信息系统集成服务；信息系统运行维护服务；计算机系统服务；大数据服务；互联网数据服务；数据处理服务；数据处理和存储支持服务；信息技术咨询服务；互联网安全服务；安全技术防范系统设计施工服务；安全系统监控服务；物联网应用服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；通信设备制造；专用设备制造（不含许可类专业设备制造）；交通安全、管制专用设备制造；电气信号设备装置制造；电气信号设备装置销售；交通及公共管理用金属标牌制造；交通及公共管理用标牌销售；卫星通信服务；卫星技术综合应用系统集成；网络设备销售；汽车新车销售；对外承包工程；非居住房地产租赁（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"是";"科创板";"莱斯信息";"688631";"空中交通管理；道路交通管理；城市治理"
"内蒙古第一机械集团股份有限公司";"内蒙古自治区包头市青山区民主路";"其他股份有限公司（上市）";"2000-12-29 00:00:00";2000.0;"内蒙古自治区";"包头市";"青山区";"铁路、船舶、航空航天和其他运输设备制造业";"5219";"大于等于5千，小于1万";"170263.6737万人民币";"一亿（含）至五十亿";"存续";"包头北方创业股份有限公司";"包头市青山区民主路";"91150000720180740Y";"72018074-0";"72018074-0";"内蒙古第一机械集团股份有限公司 （曾用名：包头北方创业股份有限公司） ，成立于2000年，中国兵器工业集团成员，位于内蒙古自治区包头市，是一家以从事铁路、船舶、航空航天和其他运输设备制造业为主的企业。企业注册资本170263.6737万人民币，超过了99%的内蒙古自治区同行，实缴资本170263.6737万人民币，并已于2020年完成了定向增发。";"许可经营项目：无 一般经营项目：坦克装甲车辆及轮式装甲车辆设计、研发、制造、销售及售后服务；机械制造；汽车、专用汽车、铁路车辆、工程机械整车及零配件设计、研发、制造、采购、销售及售后服务；本企业生产所需原辅材料、机械设备、仪器仪表及技术的进口业务；冶炼冲锻工具制造、计算机软件、集装箱配件、金属制品、非金属制品、橡胶制品、塑料制品、铸造材料、模具、普通机械、环保设备、回转支承产品、压力容器产品、特种防护产品、安全应急装备设计、研发、制造、销售及售后服务；铁路机车、货车、客车零部件以及高铁零部件的研制、开发、生产、销售；航空、航天、船舶机械、石油机械、煤炭机械、包装机械、电力设备、风力发电设备零部件的研制、开发、生产、采购、销售及技术服务；矿山机械、液压成型设备及元部件设计、开发、生产、采购、销售及技术服务；煤机设备制造、销售及维修；进出口业务经营（国家禁止或限制公司经营的商品和技术除外）；机械设备安装；特种车辆及零部件研制、开发、生产、采购、销售、维修及技术服务； 技术服务；产品试验检测；金属材料、建筑材料、化工产品（危险品除外）的购销；冶金机械；铸造、机械加工、精密加工、装配焊接、组焊装配、数控切割、冲压、特种材料处理、热处理、表面热处理、防腐涂装、劳务分包、仓储、装卸、采掘工程承包，自有房屋租赁，机械设备租赁及其技术咨询服务; 普通货运；氮气制品、氩气制品、二氧化碳制品、氧气制品生产、销售；检测和校准技术服务；机电设备保全、修理（安装）、改造";"是";"A股";"内蒙一机";"600967";"军用车辆；民用车辆；工程机械；应急救援装备；公共卫生装备；农用机械装备；石油机械；车辆零部件"
"泉州市南安特易通电子有限公司";"福建省南安市霞美镇创造大道8号";"有限责任公司（自然人独资）";"2008-08-14 00:00:00";2008.0;"福建省";"泉州市";"南安市";"计算机、通信和其他电子设备制造业";"74";"1百以下";"2000万人民币";"一千万（含）至五千万";"存续";"-";"福建省南安市霞美镇创造大道8号";"91350583678475050B";"67847505-0";"67847505-0";"泉州市南安特易通电子有限公司，成立于2008年，泉州易通成员，位于福建省泉州市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本2000万人民币，超过了90%的福建省同行，实缴资本2000万人民币。";"一般项目：通讯设备销售；通信设备制造；五金产品制造；五金产品零售；五金产品批发；五金产品研发；音响设备销售；音响设备制造；机动车充电销售；集中式快速充电站；电池销售；电池制造；其他电子器件制造；机械电气设备制造；机械电气设备销售；软件开发；货物进出口。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"特易通";"-";"DMR数字产品；模拟对讲机；POC；配件"
"国投智能（厦门）信息股份有限公司";"厦门火炬高新区软件园二期观日路12号102-402单元";"股份有限公司（上市、自然人投资或控股）";"1999-09-22 00:00:00";1999.0;"福建省";"厦门市";"湖里区";"软件和信息技术服务业";"1224";"大于等于1千，小于5千";"85947.731万人民币";"一亿（含）至五十亿";"存续";"厦门市美亚柏科信息股份有限公司";"厦门火炬高新区软件园二期观日路12号102-402单元";"91350200705420347R";"70542034-7";"70542034-7";"国投智能（厦门）信息股份有限公司 （曾用名：厦门市美亚柏科信息股份有限公司） ，成立于1999年，国家开发投资集团成员，位于福建省厦门市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本85947.731万人民币，超过了99%的福建省同行，实缴资本85947.731万人民币，并已于2022年完成了定向增发，交易金额6.78亿人民币。";"一般项目：信息系统集成服务；软件开发；信息技术咨询服务；计算机软硬件及辅助设备批发；计算机软硬件及辅助设备零售；数据处理和存储支持服务；5G通信技术服务；计算机及通讯设备租赁；广播影视设备销售；通信设备销售；移动通信设备销售；数字内容制作服务（不含出版发行）；互联网安全服务；技术进出口；货物进出口；商用密码产品生产；商用密码产品销售；安防设备销售；安防设备制造；金属链条及其他金属制品销售；金属制品销售；照明器具制造；可穿戴智能设备销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；计算机软硬件及外围设备制造；移动通信设备制造；通信设备制造；互联网设备制造；大数据服务；人工智能公共数据平台；信息安全设备销售；信息安全设备制造；网络与信息安全软件开发；智能机器人销售；智能机器人的研发；计算机系统服务；信息系统运行维护服务；电子产品销售；云计算装备技术服务；人工智能通用应用系统；智能基础制造装备销售；智能基础制造装备制造；教育咨询服务（不含涉许可审批的教育培训活动）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：建筑智能化系统设计；互联网信息服务；电子出版物出版；电子出版物制作；出版物零售；出版物批发；建设工程施工；计算机信息系统安全专用产品销售；司法鉴定服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"是";"A股";"国投智能";"300188";"公共安全大数据；新网络空间安全；电子数据取证；数字政务与企业数字化"
"陕西亚成微电子股份有限公司";"陕西省西安市高新区上林苑一路15号光子芯片硬科技企业社区6幢";"股份有限公司（非上市、自然人投资或控股）";"2003-09-19 00:00:00";2003.0;"陕西省";"西安市";"-";"电气机械和器材制造业";"174";"大于等于1百，小于5百";"3858.4709万人民币";"一千万（含）至五千万";"存续";"陕西寰宇企业管理咨询有限公司，陕西亚成微电子有限责任公司";"陕西省西安市高新区上林苑一路15号光子芯片硬科技企业社区6幢";"9161000075214690X0";"75214690-X";"75214690-X";"陕西亚成微电子股份有限公司 （曾用名：陕西寰宇企业管理咨询有限公司） ，成立于2003年，位于陕西省西安市，是一家以从事电气机械和器材制造业为主的企业。企业注册资本3858.4709万人民币，超过了89%的陕西省同行，实缴资本1200万人民币，并已于2022年完成了定向增发，交易金额5000万人民币。";"集成电路设计及系统产品的生产、销售；电子产品的开发与销售；计算机软件的开发与销售；电子元器件及组件的开发、生产与销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"是";"A股";"亚成微";"430552";"汽车电子；射频通讯电源系统；电源管理芯片；功率器件；照明驱动芯片；模组封装类产品"
"陕西裕泰电子科技有限公司";"陕西省西安市雁塔区科技路195号世纪颐园A座12A07室";"有限责任公司（自然人投资或控股）";"2015-05-26 00:00:00";2015.0;"陕西省";"西安市";"雁塔区";"商务服务业";"9";"10以下";"200万人民币";"一百万（含）至五百万";"存续";"陕西英赛尔电子科技有限公司";"陕西省西安市雁塔区科技路195号世纪颐园A座12A06室";"916101313337885291";"33378852-9";"33378852-9";"陕西裕泰电子科技有限公司 （曾用名：陕西英赛尔电子科技有限公司） ，成立于2015年，位于陕西省西安市，是一家以从事商务服务业为主的企业。企业注册资本200万人民币，超过了59%的陕西省同行，实缴资本30万人民币。";"一般项目：电子产品销售；集成电路芯片及产品销售；电子元器件批发；电子元器件与机电组件设备销售；智能仪器仪表销售；半导体器件专用设备销售；半导体分立器件销售；半导体照明器件销售；电容器及其配套设备销售；光电子器件销售；光缆销售；电线、电缆经营；汽车零配件批发；通讯设备销售；机械电气设备销售；软件销售；建筑装饰材料销售；日用百货销售；智能控制系统集成；货物进出口；进出口代理；租赁服务（不含许可类租赁服务）；港口理货；技术进出口；电子元器件零售；计算机软硬件及外围设备制造；电力电子元器件销售；集成电路芯片及产品制造；其他电子器件制造；电子测量仪器销售；电子专用材料销售；电子真空器件销售；电子专用设备销售；计算机软硬件及辅助设备零售；先进电力电子装置销售；计算机软硬件及辅助设备批发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：保税物流中心经营；出口监管仓库经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）";"否";"-";"裕泰电子";"-";"集成电路芯片；电子元器件"
"陕西英赛尔商贸有限责任公司";"陕西省西安市雁塔区科技路195号世纪颐园A座12A06室";"有限责任公司（自然人投资或控股）";"2003-07-14 00:00:00";2003.0;"陕西省";"西安市";"雁塔区";"零售业";"6";"10以下";"300万人民币";"一百万（含）至五百万";"存续";"-";"西安市科技路195号世纪颐园A座12A06室";"916100007521116512";"75211165-1";"75211165-1";"陕西英赛尔商贸有限责任公司，成立于2003年，位于陕西省西安市，是一家以从事零售业为主的企业。企业注册资本300万人民币，超过了73%的陕西省同行，实缴资本60万人民币。";"一般项目：电子产品销售；集成电路芯片及产品销售；电子元器件批发；电子元器件与机电组件设备销售；智能仪器仪表销售；半导体器件专用设备销售；半导体分立器件销售；半导体照明器件销售；电容器及其配套设备销售；光电子器件销售；光缆销售；电线、电缆经营；汽车零配件批发；通讯设备销售；机械电气设备销售；软件销售；建筑装饰材料销售；日用百货销售；智能控制系统集成；货物进出口；进出口代理；租赁服务（不含许可类租赁服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"英赛尔";"-";"电子元器件"
"上海壁仞集成电路有限公司";"上海市闵行区浦星公路789号11幢202室";"有限责任公司（外商投资企业法人独资）";"2020-03-31 00:00:00";2020.0;"上海市";"上海市";"闵行区";"商务服务业";"12";"1百以下";"6000万人民币";"五千万（含）至一亿";"存续";"-";"上海市闵行区浦星公路789号11幢202室";"91310112MA1GCX9J17";"MA1GCX9J-1";"MA1GCX9J-1";"上海壁仞集成电路有限公司，成立于2020年，位于上海市，是一家以从事商务服务业为主的企业。企业注册资本6000万人民币，超过了97%的上海市同行，实缴资本6000万人民币。";"一般项目：集成电路芯片设计及服务；集成电路芯片及产品销售；信息系统集成服务；信息技术咨询服务；从事智能化科技、计算机软件科技、信息科技领域内的技术开发、技术服务、技术转让、技术咨询；计算机软硬件及辅助设备批发；物联网技术服务；软件开发；计算机软硬件及辅助设备零售；科技中介服务；信息咨询服务（不含许可类信息咨询服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"上海壁仞电路";"-";"集成电路芯片"
"上海壁仞科技股份有限公司";"上海市闵行区陈行公路2388号16幢13层1302室";"股份有限公司（港澳台投资、未上市）";"2019-09-09 00:00:00";2019.0;"上海市";"上海市";"闵行区";"软件和信息技术服务业";"437";"大于等于1百，小于5百";"3291.638万人民币";"一千万（含）至五千万";"存续";"上海壁仞智能科技有限公司";"上海市闵行区陈行公路2388号16幢13层1302室";"91310115MA1HATB40R";"MA1HATB4-0";"MA1HATB4-0";"上海壁仞科技股份有限公司 （曾用名：上海壁仞智能科技有限公司） ，成立于2019年，位于上海市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本3291.638万人民币，超过了97%的上海市同行，实缴资本3291.638万人民币，并已于2023年完成了C+轮。";"智能化科技、计算机软件科技、信息科技领域内的技术开发、技术服务、技术转让，集成电路芯片设计及服务，计算机系统集成，计算机软件开发（音像制品，电子出版物除外），计算机软件（音像制品，电子出版物除外）及辅助设备的批发，佣金代理（拍卖除外）和进出口。【依法须经批准的项目，经相关部门批准后方可开展经营活动】";"否";"-";"上海壁仞科技";"-";"GPU芯片"
"上海壁仞信息科技有限公司";"上海市徐汇区永嘉路692号2幢";"有限责任公司（外商投资企业法人独资）";"2020-04-07 00:00:00";2020.0;"上海市";"上海市";"徐汇区";"软件和信息技术服务业";"1";"10以下";"22000万人民币";"一亿（含）至五十亿";"存续";"-";"上海市徐汇区永嘉路692号2幢";"91310104MA1FRKJW7E";"MA1FRKJW-7";"MA1FRKJW-7";"上海壁仞信息科技有限公司，成立于2020年，位于上海市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本22000万人民币，超过了99%的上海市同行，实缴资本4307.344万人民币。";"许可项目：货物进出口；技术进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：信息系统集成服务；信息技术咨询服务；物联网技术服务；人工智能公共服务平台技术咨询服务；集成电路芯片设计及服务；集成电路芯片及产品销售；软件开发；计算机软硬件及辅助设备批发；计算机软硬件及辅助设备零售；科技中介服务；信息咨询服务（不含许可类信息咨询服务）（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。";"否";"-";"上海壁仞信息";"-";"GPU芯片"
"上海新之砾企业发展有限公司";"中国（上海）自由贸易试验区临港新片区环湖西二路888号C楼";"有限责任公司（外商投资企业法人独资）";"2021-09-09 00:00:00";2021.0;"上海市";"上海市";"浦东新区";"商务服务业";"0";"0";"34000万人民币";"一亿（含）至五十亿";"存续";"苏州新岩控股有限公司";"中国（上海）自由贸易试验区临港新片区环湖西二路888号C楼";"91320594MA2723778D";"MA272377-8";"MA272377-8";"上海新之砾企业发展有限公司 （曾用名：苏州新岩控股有限公司） ，成立于2021年，位于上海市，是一家以从事商务服务业为主的企业。企业注册资本34000万人民币，超过了99%的上海市同行，实缴资本9600万人民币。";"一般项目：企业管理咨询；信息技术咨询服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；计算机软硬件及辅助设备批发；组织文化艺术交流活动。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"新之砾";"-";"信息技术咨询服务"
"上海英众信息科技有限公司";"上海市松江区施园路66弄1号";"有限责任公司（中外合资）";"2013-05-23 00:00:00";2013.0;"上海市";"上海市";"松江区";"专业技术服务业";"264";"大于等于1百，小于5百";"4000万人民币";"一千万（含）至五千万";"存续";"-";"上海市松江区施园路66号";"913101120693489293";"06934892-9";"06934892-9";"上海英众信息科技有限公司，成立于2013年，位于上海市，是一家以从事专业技术服务业为主的企业。企业注册资本4000万人民币，超过了97%的上海市同行，实缴资本4000万人民币，并已于2022年完成了C轮，交易金额1亿美元。";"从事信息科技、计算机科技、电子科技、数码科技领域内的技术开发、技术咨询、技术服务、技术转让，电子产品、通讯器材、仪器仪表、电子元器件、计算机、软件及辅助设备（除计算机信息系统安全专用产品）批发、进出口、佣金代理（拍卖除外），软件开发，电子产品制造加工。【依法须经批准的项目，经相关部门批准后方可开展经营活动】";"否";"-";"英众信息";"-";"计算机及配套产品"
"深圳嘉思博科技有限公司";"深圳市龙岗区龙岗街道南联社区龙岗大道（龙岗段）6001号海航国兴花园南苑6AB栋B601G";"有限责任公司";"2012-05-08 00:00:00";2012.0;"广东省";"深圳市";"龙岗区";"批发业";"0";"0";"10万人民币";"一百万以下";"存续";"-";"深圳市龙岗区龙岗街道南联社区龙岗大道（龙岗段）6001号海航国兴花园南苑6AB栋B601G";"91440300595653122J";"59565312-2";"59565312-2";"深圳嘉思博科技有限公司，成立于2012年，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本10万人民币，超过了35%的广东省同行。";"电子产品、数码产品的技术开发与购销；国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；货物及技术进出口（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营）。五金产品批发；五金产品零售；五金产品研发；食用农产品批发；食用农产品零售；服装服饰批发；服装服饰零售；针纺织品销售；针纺织品及原料销售；日用百货销售；体育用品及器材批发；体育用品及器材零售；户外用品销售；劳保用品批发；成人情趣用品销售（不含药品、医疗器械）；个人卫生用品销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；第一类医疗器械销售。汽车零配件批发；汽车零配件零售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）^五金产品制造；塑胶表面处理；第二类医疗器械销售；电子烟零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"否";"-";"嘉思博";"-";"无人机产品"
"深圳市道通智能航空技术股份有限公司";"深圳市南山区桃源街道长源社区学苑大道1001号南山智园B1栋601、701、801、901";"其他股份有限公司（非上市）";"2014-05-29 00:00:00";2014.0;"广东省";"深圳市";"南山区";"航空运输业";"587";"大于等于5百，小于1千";"15908.3536万人民币";"一亿（含）至五十亿";"存续";"深圳市道通智能航空技术有限公司";"深圳市南山区桃源街道长源社区学苑大道1001号南山智园B1栋601、701、801、901";"91440300306077254B";"30607725-4";"30607725-4";"深圳市道通智能航空技术股份有限公司 （曾用名：深圳市道通智能航空技术有限公司） ，成立于2014年，道通科技成员，位于广东省深圳市，是一家以从事航空运输业为主的企业。企业注册资本15908.3536万人民币，超过了97%的广东省同行，实缴资本15908.3536万人民币，并已于2021年完成了Pre-IPO。";"一般经营项目是：民用航空电子设备、自动控制设备、民用无人驾驶航空器、无线电数据传输系统、拍摄装备、摄像机产品、电子元器件、计算机软件应用的技术开发、批发；经营进出口业务；软件技术信息咨询; 房屋租赁，物业管理，水电暖供应，通信管网出租及维护。智能无人飞行器制造；智能无人飞行器销售；信息技术咨询服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：民用航空电子设备、自动控制设备、民用无人驾驶航空器、无线电数据传输系统、拍摄装备、摄像机产品、电子元器件、计算机软件的生产 。";"否";"-";"道通智能";"-";"无人机产品"
"深圳市东鹏尚电子有限公司";"深圳市福田区华强北街道荔村社区华强北路2006号华联发大厦5层532室";"有限责任公司";"2008-06-13 00:00:00";2008.0;"广东省";"深圳市";"福田区";"科技推广和应用服务业";"-";"-";"500万人民币";"五百万（含）至一千万";"存续";"-";"深圳市福田区华强北街道华航社区振兴路144号上步工业区205栋5A14";"91440300674808321E";"67480832-1";"67480832-1";"深圳市东鹏尚电子有限公司，成立于2008年，位于广东省深圳市，是一家以从事科技推广和应用服务业为主的企业。企业注册资本500万人民币，超过了79%的广东省同行，实缴资本50万人民币。";"通信产品系统集成软件的技术开发，电子产品的技术开发与销售，电器产品的购销及其他国内商业、物资供销业。电子产品销售；电子元器件批发；电子元器件零售；网络设备销售；通讯设备销售；计算机软硬件及辅助设备零售；太阳能热发电产品销售；太阳能热发电装备销售；金属成形机床销售；包装材料及制品销售；生态环境材料销售；五金产品批发；五金产品零售；配电开关控制设备销售；电器辅件销售；金属工具销售；电工器材销售；光伏设备及元器件销售；电线、电缆经营；模具销售；泵及真空设备销售；阀门和旋塞销售；机械零件、零部件销售；防腐材料销售；保温材料销售；环境保护专用设备销售；光纤销售；光缆销售；化工产品销售（不含许可类化工产品）；其他化工产品批发；橡胶制品销售；生态环境监测及检测仪器仪表销售；电子元器件与机电组件设备销售；电子测量仪器销售；电力电子元器件销售；试验机销售；导航、测绘、气象及海洋专用仪器销售；光伏发电设备租赁；3D打印基础材料销售；合成材料销售；油墨销售（不含危险化学品）；功能玻璃和新型光学材料销售；工程塑料及合成树脂销售；高性能纤维及复合材料销售；金属基复合材料和陶瓷基复合材料销售；软磁复合材料销售；软件销售；软件开发；通信设备销售；国内贸易代理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）^技术进出口；货物进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"否";"-";"东鹏尚电子";"-";"电子元器件"
"深圳市华源世通科技有限公司";"深圳市福田区华强北街道福强社区华强北路1002号赛格广场3203AB室";"有限责任公司（自然人独资）";"2006-06-12 00:00:00";2006.0;"广东省";"深圳市";"福田区";"批发业";"0";"0";"100万人民币";"一百万（含）至五百万";"存续";"-";"深圳市福田区华强北街道福强社区华强北路1002号赛格广场3203AB室";"914403007904513828";"79045138-2";"79045138-2";"深圳市华源世通科技有限公司，成立于2006年，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本100万人民币，超过了63%的广东省同行，实缴资本100万人民币。";"电子产品的购销及国内商业、物资供销业（不含专营、专控、专卖商品）；从事货物、技术进出口业务（不含分销、国家专营专控商品）。^";"否";"-";"华源世通";"-";"电子元器件"
"深圳市佳创伟业科技有限公司";"深圳市福田区华强北街道华航社区振华路163号飞亚达大厦西座518";"有限责任公司";"2012-07-25 00:00:00";2012.0;"广东省";"深圳市";"福田区";"批发业";"3";"10以下";"50万人民币";"一百万以下";"存续";"-";"深圳市福田区华强北街道华航社区深南中路3006号佳和华强大厦A座27层01";"91440300050471791L";"05047179-1";"05047179-1";"深圳市佳创伟业科技有限公司，成立于2012年，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本50万人民币，超过了52%的广东省同行，实缴资本50万人民币。";"电子产品、电子元器件、仪器仪表及其周边产品的技术开发与销售，国内贸易（以上均不含法律、行政法规、国务院决定规定在登记前须经批准的项目）；经营进出口业务（法律、行政法规规定禁止的项目除外；法律、行政法规规定限制的项目须取得许可证后方可经营）。^";"否";"-";"佳创伟业";"-";"电子元器件"
"深圳市卡斯普科技有限公司";"深圳市宝安区沙井街道新二社区庄村路50号B栋802";"有限责任公司（自然人独资）";"2009-08-10 00:00:00";2009.0;"广东省";"深圳市";"宝安区";"软件和信息技术服务业";"-";"-";"200万人民币";"一百万（含）至五百万";"存续";"-";"深圳市宝安区沙井街道新二社区庄村路50号B栋802";"914403006925168328";"69251683-2";"69251683-2";"深圳市卡斯普科技有限公司，成立于2009年，位于广东省深圳市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本200万人民币，超过了74%的广东省同行，实缴资本200万人民币。";"计算机软硬件的技术开发；汽车配件、汽车电子、汽车电动门、汽车液晶仪表、汽车倒车影像、行车记录仪、汽车安全与防盗设备、车载显示器、汽车多媒体、汽车音响、汽车功放、汽车智能系统的技术开发与销售；物业服务；自有物业租赁；不动产租赁服务；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）^车载导航的生产加工；汽车配件、汽车电子、汽车电动门、汽车液晶仪表、汽车倒车影像、行车记录仪、汽车安全与防盗设备、车载显示器、汽车多媒体、汽车音响、汽车功放、汽车智能系统的生产。";"否";"-";"卡斯普";"-";"汽车音影；汽车智能导航"
