"Name";"RegisteredAddress";"Type";"Date";"Year";"Province";"City";"District";"Industry";"InsuredNum";"InsuredDivision";"RegisteredCaptital";"CaptitalDivision";"Status";"FormerName";"CommunicationAddress";"TaxpayerID";"RegisterationID";"OrganizationID";"Introduction";"BusinessScope";"ListedorNot";"ListingType";"Abbreviation";"StockCode";"Products"
"深圳市诺普迅电子科技有限公司";"深圳市福田区福田街道福南社区深南中路3027号嘉汇新城汇商中心3808";"有限责任公司";"2016-07-19 00:00:00";2016.0;"广东省";"深圳市";"福田区";"计算机、通信和其他电子设备制造业";"4";"10以下";"100万人民币";"一百万（含）至五百万";"存续";"-";"深圳市福田区福田街道福南社区深南中路3027号嘉汇新城汇商中心3808";"91440300MA5DGMHB3T";"MA5DGMHB-3";"MA5DGMHB-3";"深圳市诺普迅电子科技有限公司，成立于2016年，位于广东省深圳市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本100万人民币，超过了49%的广东省同行。";"电子产品、电子数码产品、集路电板、电子元器件、LED照明产品的技术研发、技术服务与销售；经营电子商务（涉及前置性行政许可的，须取得前置性行政许可文件后方可经营）；国内贸易，货物及技术进出口。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）^电子产品、电子数码产品、集路电板、电子元器件、LED照明产品的加工、组装。";"否";"-";"诺普迅";"-";"电子元器件"
"深圳市森拓半导体有限公司";"深圳市福田区华强北街道华航社区中航路7号鼎诚国际大厦808-908";"有限责任公司";"2023-01-03 00:00:00";2023.0;"广东省";"深圳市";"福田区";"批发业";"-";"-";"100万人民币";"一百万（含）至五百万";"存续";"-";"深圳市福田区华强北街道华航社区中航路7号鼎诚国际大厦808-908";"91440300MA5HM9FYXX";"MA5HM9FY-X";"MA5HM9FY-X";"深圳市森拓半导体有限公司，成立于2023年，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本100万人民币，超过了63%的广东省同行。";"一般经营项目是：电子元器件批发；电子元器件零售；电力电子元器件销售；电子元器件与机电组件设备销售；半导体分立器件销售；半导体照明器件销售；半导体器件专用设备销售；电子产品销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：无";"否";"-";"森拓半导体";"-";"半导体"
"深圳市深创辉科技有限公司";"深圳市福田区华强北街道华航社区振华路118号华丽大院2栋6层602";"有限责任公司（自然人独资）";"2004-08-12 00:00:00";2004.0;"广东省";"深圳市";"福田区";"计算机、通信和其他电子设备制造业";"-";"-";"500万人民币";"五百万（含）至一千万";"存续";"-";"深圳市福田区华强北街道华航社区振华路118号华丽大院2栋6层602";"91440300764992003P";"76499200-3";"76499200-3";"深圳市深创辉科技有限公司，成立于2004年，位于广东省深圳市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本500万人民币，超过了80%的广东省同行，实缴资本230万人民币。";"电子产品、电子元器的技术开发与销售，国内商业、物资供销业、货物及技术进出口业务。（以上不含限制项目及专营、专控、专卖商品）（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）^";"否";"-";"深创辉";"-";"数据通信产品"
"深圳市鑫景福科技有限公司";"深圳市宝安区福海街道新和社区富桥三区龙辉工业园6号厂房101、201";"有限责任公司";"2012-04-01 00:00:00";2012.0;"广东省";"深圳市";"宝安区";"计算机、通信和其他电子设备制造业";"-";"-";"1000万人民币";"一千万（含）至五千万";"存续";"深圳市景福线路板有限公司";"深圳市宝安区福海街道新和社区富桥三区龙辉工业园6号厂房101、201";"91440300593037887H";"59303788-7";"59303788-7";"深圳市鑫景福科技有限公司 （曾用名：深圳市景福线路板有限公司） ，成立于2012年，位于广东省深圳市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本1000万人民币，超过了89%的广东省同行，实缴资本100万人民币。";"一般经营项目是：高精度SMT贴片、汽车电子产品、智能家居、工业控制及通讯设备、电子产品（线路板装配和整机）的研发、销售和相应的技术服务；电子元器件、线路板、五金配件、模具的技术开发与销售；国内贸易、货物及技术进出口。（法律、行政法规或者国务院 决定禁止和规定在登记前须经批准的项目除外）；非居住房地产租赁。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：高精度SMT贴片、汽车电子产品、医疗电子产品、智能家居、工业控制及通讯设备、电子产品（线路板装配和整机）的生产与装配测试；医疗电子产品的销售。物业管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"否";"-";"鑫景福";"-";"线路板"
"深圳市亿创芯科技有限公司";"深圳市福田区深南路佳和华强大厦A座第30层08.09";"有限责任公司（自然人投资或控股）";"2012-02-29 00:00:00";2012.0;"广东省";"深圳市";"福田区";"专业技术服务业";"-";"-";"50万人民币";"一百万以下";"存续";"-";"深圳市福田区深南路佳和华强大厦A座第30层08.09";"91440300590715582J";"59071558-2";"59071558-2";"深圳市亿创芯科技有限公司，成立于2012年，位于广东省深圳市，是一家以从事专业技术服务业为主的企业。企业注册资本50万人民币，超过了33%的广东省同行。";"电子产品、电子元器件、发光二极管、发光三极管、电脑配件及其周边产品的技术开发与销售；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）^";"否";"-";"亿创芯";"-";"电子元器件"
"深圳市真价科技有限公司";"深圳市宝安区新桥街道上星社区上星路万科星城商业中心2栋2206A";"有限责任公司";"2014-03-06 00:00:00";2014.0;"广东省";"深圳市";"宝安区";"零售业";"-";"-";"100万人民币";"一百万（含）至五百万";"存续";"-";"深圳市南山区桃源街道长源社区学苑大道1001号南山智园C2栋508-1";"91440300088528191Q";"08852819-1";"08852819-1";"深圳市真价科技有限公司，成立于2014年，位于广东省深圳市，是一家以从事零售业为主的企业。企业注册资本100万人民币，超过了87%的广东省同行。";"电子产品、通讯设备产品、手机配件、五金制品、塑胶制品、皮具用品和工艺礼品的技术开发与销售；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须批准的项目除外）；日用品销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）^货物进出口；技术进出口；在线数据处理与交易处理业务（经营类电子商务）。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"否";"-";"真价科技";"-";"手机周边配件"
"深圳斯彼得工业材料有限公司";"深圳市龙岗区龙岗街道南联社区银翠路6号满京华喜悦里华庭二期12座409";"有限责任公司";"2010-04-22 00:00:00";2010.0;"广东省";"深圳市";"龙岗区";"批发业";"0";"0";"2000万人民币";"一千万（含）至五千万";"存续";"-";"深圳市龙岗区龙岗街道南联社区银翠路6号满京华喜悦里华庭二期12座409";"914403005538923791";"55389237-9";"55389237-9";"深圳斯彼得工业材料有限公司，成立于2010年，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本2000万人民币，超过了98%的广东省同行，实缴资本200万人民币。";"一般经营项目是：工业材料、机械设备及配件、五金制品、建筑材料、装饰材料的销售（不含再生资源回收经营）；国内贸易，货物及技术进出口。（法律、行政法规或者国务院决定禁止和规定在登记前须经批准的项目除外），许可经营项目是：";"否";"-";"斯彼得材料";"-";"水切割配件"
"深圳一电航空技术有限公司";"深圳市福田区华富街道新田社区深南大道1006号深圳国际创新中心（福田科技广场）A栋十八层";"有限责任公司";"2013-09-02 00:00:00";2013.0;"广东省";"深圳市";"福田区";"航空运输业";"-";"-";"11705.0333万人民币";"一亿（含）至五十亿";"存续";"深圳壹电航空技术有限公司";"深圳市福田区华富街道新田社区深南大道1006号深圳国际创新中心（福田科技广场）A栋十八层";"9144030007751937X0";"07751937-X";"07751937-X";"深圳一电航空技术有限公司 （曾用名：深圳壹电航空技术有限公司） ，成立于2013年，一电科技成员，位于广东省深圳市，是一家以从事航空运输业为主的企业。企业注册资本11705.0333万人民币，超过了97%的广东省同行，并已于2019年完成了A轮。";"执法记录仪产品、警用拍摄装备及器材、无线影音传输产品、电子产品、拍摄装备、摄像机产品、安防产品、无人飞行器系统及设备、飞行器、飞行汽车、有人驾驶飞机、有人驾驶飞行器、卫星、直升机、自转旋翼飞机、航空电子设备、手机、计算机软件的研发与销售；航空拍摄、空中拍照、表演飞行；无人机教育培训、无人机通讯指挥车及控制指挥平台、民用航空器设计；芯片设计、销售；投资兴办实业（具体项目另行申报）；经济信息咨询（不含信托、证券、期货、保险及其它金融业务）；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）^民用航空器、执法记录仪产品、警用拍摄装备及器材、无线影音传输产品、电子产品、拍摄装备、摄像机产品、安防产品、无人飞行器系统及设备、飞行器、有人驾驶飞机、卫星、直升机、自转旋翼飞机、航空电子设备、民用航空器、手机、计算机软件的生产。芯片生产；增值电信业务（互联网信息服务业务）。";"否";"-";"一电航空";"-";"飞行器系统；无人机系统"
"深圳一电科技有限公司";"深圳市福田区华强北路现代之窗大厦B座10B-1";"有限责任公司";"2005-04-18 00:00:00";2005.0;"广东省";"深圳市";"福田区";"批发业";"-";"-";"20618.5567万人民币";"一亿（含）至五十亿";"存续";"深圳市一电科技有限公司，深圳爱意无线科技有限公司";"深圳市福田区华强北路现代之窗大厦B座10B-1";"914403007741004944";"77410049-4";"77410049-4";"深圳一电科技有限公司 （曾用名：深圳爱意无线科技有限公司） ，成立于2005年，一电科技成员，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本20618.5567万人民币，超过了99%的广东省同行，实缴资本20000万人民币。";"一般经营项目是：金属新材料、非金属新材料的技术开发与销售；国内贸易；无线影音传输产品、电子产品、拍摄装备、摄像机产品、安防产品、无人飞行器系统、飞行器、飞行汽车、有人驾驶飞机、有人驾驶飞行器、卫星、直升机、自转旋翼飞机、航空电子设备及设备、手机的技术开发与销售，计算机软件的技术开发、购销；无人机的技术服务、技术咨询；芯片的设计、销售；经营进出口业务；信息咨询；投资兴办实业（具体项目另行申报）；自有房屋租赁。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：执法记录仪产品、警用装备及器材的研发、生产与销售；无线影音传输产品、电子产品、拍摄装备、摄像机产品、安防产品、无人飞行器系统、飞行器、有人驾驶飞机、卫星、直升机、自转旋翼飞机、航空电子设备及设备、手机、芯片的生产；增值电信业务（互联网信息服务业务）。";"否";"-";"一电科技";"-";"无人机系统；高端智能光电系统"
"深圳云天励飞技术股份有限公司";"深圳市龙岗区园山街道荷坳社区龙岗大道8288号大运软件小镇36栋4F05（在深圳市龙岗区龙岗街道龙城大道29号龙年大厦1701处设有经营场所从事经营活动）";"股份有限公司（港澳台投资、上市）";"2014-08-27 00:00:00";2014.0;"广东省";"深圳市";"龙岗区";"计算机、通信和其他电子设备制造业";"566";"大于等于5百，小于1千";"35513.372万人民币";"一亿（含）至五十亿";"存续";"深圳云天励飞技术有限公司";"深圳市龙岗区园山街道龙岗大道8288号深圳大运软件小镇17栋1楼（在深圳市龙岗区回龙路乐年广场13B栋1402处设有经营场所从事经营活动）";"9144030031203308XX";"31203308-X";"31203308-X";"深圳云天励飞技术股份有限公司 （曾用名：深圳云天励飞技术有限公司） ，成立于2014年，云天励飞成员，位于广东省深圳市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本35513.372万人民币，超过了99%的广东省同行，实缴资本8367.208万人民币。";"一般经营项目是：计算机数据库，计算机系统分析；提供计算机技术服务；网络商务服务、数据库服务、数据库管理；从事信息技术、电子产品、生物技术、化工产品、建筑建材、机械设备等领域内的技术开发、技术咨询、技术服务、技术转让；计算机编程；计算机软件设计；计算机及相关设备的销售；信息系统集成；从事货物、技术进出口业务；工程服务、工程施工。机械设备租赁；计算机及通讯设备租赁；租赁服务（不含许可类租赁服务）。储能技术服务；合同能源管理；节能管理服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：芯片的设计、研发、生产、测试、加工、销售、咨询及技术服务。第二类医疗器械销售；第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"否";"-";"云天励飞";"-";"人工智能芯片"
"诗瓦贝光电（深圳）有限公司";"深圳市坪山区坪山街道和平社区坪山大道4044号16A1619";"有限责任公司（外国法人独资）";"2009-03-20 00:00:00";2009.0;"广东省";"深圳市";"坪山区";"批发业";"0";"0";"100万美元";"五百万（含）至一千万";"存续";"诗瓦贝光电（梅州）有限公司";"深圳市坪山区坪山街道和平社区坪山大道4044号16A1619";"91441400686355518J";"68635551-8";"68635551-8";"诗瓦贝光电（深圳）有限公司 （曾用名：诗瓦贝光电（梅州）有限公司） ，成立于2009年，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本100万美元，超过了95%的广东省同行。";"一般经营项目是：通用仪器仪表、照明产品。一类和二类医疗仪器设备、器械（不含三类）；测量仪器、控制设备、光学产品、监控设备和公共安全设备、电路板和贴片、发光二极管和电子元器件、LED电子屏、电子驱动器、变压器、转换器、金属制品和模具、安防装置、安全管控和交通管控系统和产品、生产设备、电脑产品和网络技术、通用零配件及组件的销售；以及产品设计与开发服务，经贸咨询和货物运输服务，展览展示服务和翻译服务，货物进出口业务。，许可经营项目是：";"否";"-";"诗瓦贝光电";"-";"通用仪器仪表；照明产品"
"思腾合力（天津）科技有限公司";"天津经济技术开发区逸仙科学工业园翠浦道1号";"有限责任公司";"2018-07-24 00:00:00";2018.0;"天津市";"天津市";"滨海新区";"计算机、通信和其他电子设备制造业";"102";"大于等于1百，小于5百";"2416万人民币";"一千万（含）至五千万";"存续";"-";"天津经济技术开发区逸仙科学工业园翠浦道1号";"91120116MA06DRM4XY";"MA06DRM4-X";"MA06DRM4-X";"思腾合力（天津）科技有限公司，成立于2018年，承启成员，位于天津市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本2416万人民币，超过了87%的天津市同行，实缴资本2416万人民币。";"计算机生产及组装；计算机系统集成；销售计算机及配套产品；计算机加速计算数据处理服务；人工智能技术研究、技术推广服务；视觉计算研究技术推广服务；计算机系统服务；软件技术开发及软件销售；计算机租赁；文化用品批发兼零售；自营和代理货物及技术进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"否";"-";"思腾合力";"-";"计算机及配套产品"
"苏州电讯电机厂有限公司";"苏州市胥江路482号";"有限责任公司";"1980-11-25 00:00:00";1980.0;"江苏省";"苏州市";"姑苏区";"电气机械和器材制造业";"81";"1百以下";"1973.94万人民币";"一千万（含）至五千万";"存续";"苏州电讯电机厂";"苏州市姑苏区胥江路482号";"91320508137698921H";"13769892-1";"13769892-1";"苏州电讯电机厂有限公司 （曾用名：苏州电讯电机厂） ，成立于1980年，苏州电讯电机厂成员，位于江苏省苏州市，是一家以从事电气机械和器材制造业为主的企业。企业注册资本1973.94万人民币，超过了88%的江苏省同行，实缴资本1973.94万人民币。";"生产开发销售：微特电机，为外贸加工电机、家用电器；物业管理、停车场管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）一般项目：风机、风扇销售（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"电迅电机";"-";"微特电机和轴流风机"
"苏州科达科技股份有限公司";"江苏省苏州高新区金山路131号";"股份有限公司（上市、自然人投资或控股）";"2004-06-10 00:00:00";2004.0;"江苏省";"苏州市";"虎丘区";"计算机、通信和其他电子设备制造业";"815";"大于等于5百，小于1千";"49417.2365万人民币";"一亿（含）至五十亿";"存续";"苏州科达科技有限公司";"江苏省苏州高新区金山路131号";"91320500761504983A";"76150498-3";"76150498-3";"苏州科达科技股份有限公司 （曾用名：苏州科达科技有限公司） ，成立于2004年，苏州科达成员，位于江苏省苏州市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本49417.2365万人民币，超过了99%的江苏省同行，并已于2023年完成了定向增发。";"研发、生产包括数字音、视频编解码器和视频会议、视频监控平台、电子显示设备在内的网络通讯设备及软件、以及包含IC卡读写机、移动电话机和配件在内的无线通讯产品及软件；销售自产产品，提供自产产品的出租服务，并提供相应的工程安装和技术维护服务；建筑智能化系统、音视频系统、计算机网络信息系统的设计、安装、系统集成、维护和咨询等技术服务；计算机软硬件技术开发，技术咨询与技术服务，无人机、电子产品、集成电路产品的研发、生产和销售，提供大数据、云计算、云存储、智慧城市、智能交通、安防工程的服务和设计。汽车互联信息系统软件技术开发，技术咨询与技术服务；车载电子产品、汽车互联信息系统终端产品、智能车载设备的研发、生产和销售。自营和代理各类商品及技术的进出口业务（国家限定企业经营或禁止进出口的商品和技术除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）（以工商核准为准） 一般项目：计算机软硬件及外围设备制造（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"是";"A股";"苏州科达";"603660";"视频会议、视频监控平台"
"苏州盛科通信股份有限公司";"苏州工业园区江韵路258号";"股份有限公司（外商投资、上市）";"2005-01-31 00:00:00";2005.0;"江苏省";"苏州市";"苏州工业园区";"计算机、通信和其他电子设备制造业";"431";"大于等于1百，小于5百";"41000万人民币";"一亿（含）至五十亿";"存续";"盛科网络（苏州）有限公司";"苏州工业园区江韵路258号";"91320594769869338K";"76986933-8";"76986933-8";"苏州盛科通信股份有限公司 （曾用名：盛科网络（苏州）有限公司） ，成立于2005年，中国电子信息产业集团成员，位于江苏省苏州市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本41000万人民币，超过了99%的江苏省同行，并已于2023年完成了IPO上市，交易金额21.33亿人民币。";"开发、设计通讯网络集成电路芯片和通讯网络系统及软件；研发生产芯片、以太网交换机；销售本公司所生产及开发的产品并提供相关的服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"是";"科创板";"盛科通信";"688702";"以太网交换芯片"
"苏州天工测试技术有限公司";"苏州市漕湖街道永昌路28号ESR苏相现代产业园F栋01单元";"有限责任公司（自然人投资或控股）";"2012-02-08 00:00:00";2012.0;"江苏省";"苏州市";"苏州工业园区";"专业技术服务业";"14";"1百以下";"1000万人民币";"一千万（含）至五千万";"存续";"苏州天工环境测试科技有限公司";"苏州市吴中区木渎镇尧峰西路70号15号厂房1-2层";"91320505589983520C";"58998352-0";"58998352-0";"苏州天工测试技术有限公司 （曾用名：苏州天工环境测试科技有限公司） ，成立于2012年，天工测试成员，位于江苏省苏州市，是一家以从事专业技术服务业为主的企业。企业注册资本1000万人民币，超过了84%的江苏省同行，实缴资本205万人民币。";"测试技术服务；实验室试验仪器和设备以及相关产品和配件的研发、生产、销售、修理和保养，软件的研发、销售、维护，并提供上述产品的技术服务及技术咨询、测试服务；机械设备租赁；（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"否";"-";"天工测试";"-";"数字化振动台"
"苏州天工力学测试技术有限公司";"苏州高新区泰山路99号第4幢建筑生产厂房3楼西半部分";"有限责任公司（自然人投资或控股的法人独资）";"2018-03-19 00:00:00";2018.0;"江苏省";"苏州市";"虎丘区";"研究和试验发展";"22";"1百以下";"500万人民币";"五百万（含）至一千万";"存续";"-";"苏州高新区泰山路99号第4幢建筑生产厂房3楼西半部分";"91320505MA1W7PAX8F";"MA1W7PAX-8";"MA1W7PAX-8";"苏州天工力学测试技术有限公司，成立于2018年，天工测试成员，位于江苏省苏州市，是一家以从事研究和试验发展为主的企业。企业注册资本500万人民币，超过了57%的江苏省同行，实缴资本323.7559万人民币。";"实验室力学设备和仪器及相关产品和配件的测试、研发、生产、销售、修理和保养，软件的开发、销售、维护，并提供上述产品的技术服务、技术咨询。";"否";"-";"天工力学";"-";"实验室力学设备和仪器"
"太原依福特设备制造有限公司";"山西综改示范区太原学府园区长治西巷9号万立科技办公楼四层";"有限责任公司（自然人投资或控股）";"2006-06-19 00:00:00";2006.0;"山西省";"太原市";"山西转型综合改革示范区";"科技推广和应用服务业";"22";"1百以下";"500万人民币";"五百万（含）至一千万";"存续";"-";"山西综改示范区太原学府园区长治西巷9号万立科技办公楼四层";"9114010079022346X3";"79022346-X";"79022346-X";"太原依福特设备制造有限公司，成立于2006年，位于山西省太原市，是一家以从事科技推广和应用服务业为主的企业。企业注册资本500万人民币，超过了72%的山西省同行，实缴资本50万人民币。";"滤波器、加固机的生产（通过环保部门审批后方可生产）、销售及技术咨询服务；电子专用设备的改造；屏蔽材料、工矿配件的销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"否";"-";"依福特";"-";"EMI滤波器"
"武汉锐科光纤激光技术股份有限公司";"湖北省武汉市东湖新技术开发区未来科技城龙山南街一号";"其他股份有限公司（上市）";"2007-04-06 00:00:00";2007.0;"湖北省";"武汉市";"江夏区";"研究和试验发展";"1669";"大于等于1千，小于5千";"56482.1828万人民币";"一亿（含）至五十亿";"存续";"武汉锐科光纤激光器技术有限责任公司";"湖北省武汉市东湖新技术开发区未来科技城龙山南街一号";"914201007997656362";"79976563-6";"79976563-6";"武汉锐科光纤激光技术股份有限公司 （曾用名：武汉锐科光纤激光器技术有限责任公司） ，成立于2007年，中国航天科工集团成员，位于湖北省武汉市，是一家以从事研究和试验发展为主的企业。企业注册资本56482.1828万人民币，超过了99%的湖北省同行，实缴资本9593.38474万人民币，并已于2019年完成了定向增发。";"大功率脉冲及连续光纤激光器、大功率半导体激光器、固体激光器、光学及光电子元器件的研究、开发、生产、批发兼零售、维修服务、技术咨询；激光精密加工设备的研发、生产、批发兼零售、维修服务；激光器控制软件设计、开发、批发兼零售、维修服务；单位自有房屋租赁；货物进出口、技术进出口、代理进出口（不含国家禁止或限制进出口的货物或技术）。（依法须经审批的项目，经相关部门审批后方可开展经营活动）";"是";"A股";"锐科激光";"300747";"大功率脉冲及连续光纤激光器"
"西安恒达微波技术开发有限公司";"西安市航天基地飞天路485号";"有限责任公司（非自然人投资或控股的法人独资）";"1993-01-03 00:00:00";1993.0;"陕西省";"西安市";"雁塔区";"计算机、通信和其他电子设备制造业";"425";"大于等于1百，小于5百";"3280万人民币";"一千万（含）至五千万";"存续";"西安恒达微波有限责任公司，西安恒达微波技术开发公司";"西安市航天基地飞天路485号";"91610138220928660T";"22092866-0";"22092866-0";"西安恒达微波技术开发有限公司 （曾用名：西安恒达微波有限责任公司） ，成立于1993年，雷科防务成员，位于陕西省西安市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本3280万人民币，超过了91%的陕西省同行，实缴资本3280万人民币，并已于2019年完成了并购，交易金额5.625亿人民币。";"微波元器件、微波天线、伺服控制系统、雷达设备、广电设备、通讯设备（不含地面卫星接收设备）、微电子产品、机械产品、计算机软硬件及电磁兼容设备的研发、生产、销售、维修及技术咨询服务；普通货物运输；货物及技术的进出口业务（国家禁止或限制进出口的货物和技术除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"否";"-";"恒达微波";"-";"微波元器件"
