"Name";"RegisteredAddress";"Type";"Date";"Year";"Province";"City";"District";"Industry";"InsuredNum";"InsuredDivision";"RegisteredCaptital";"CaptitalDivision";"Status";"FormerName";"CommunicationAddress";"TaxpayerID";"RegisterationID";"OrganizationID";"Introduction";"BusinessScope";"ListedorNot";"ListingType";"Abbreviation";"StockCode";"Products"
"西安丽科创新信息技术有限公司";"陕西省西安市碑林区二环南路东段323号1号楼2914室";"有限责任公司（自然人投资或控股）";"2017-01-17 00:00:00";2017.0;"陕西省";"西安市";"碑林区";"软件和信息技术服务业";"2";"10以下";"1000万人民币";"一千万（含）至五千万";"存续";"-";"陕西省西安市碑林区二环南路东段323号1号楼2914室";"91610103MA6U19PH3L";"MA6U19PH-3";"MA6U19PH-3";"西安丽科创新信息技术有限公司，成立于2017年，位于陕西省西安市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本1000万人民币，超过了87%的陕西省同行，实缴资本366.49万人民币。";"一般项目：家用电器销售；计算机软硬件及辅助设备批发；通讯设备销售；办公设备销售；计算机软硬件及辅助设备零售；软件销售；网络设备销售；安防设备销售；网络技术服务；人工智能基础资源与技术平台；大数据服务；软件开发；人工智能基础软件开发；人工智能应用软件开发；网络与信息安全软件开发；智能机器人的研发；信息系统集成服务；人工智能行业应用系统集成服务；信息系统运行维护服务；数据处理和存储支持服务；信息技术咨询服务；地理遥感信息服务；数据处理服务；计算机系统服务；计算机及通讯设备租赁；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；云计算设备、计算机软硬件及外围设备、信息安全设备制造（仅限分支机构经营）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"西安丽科";"-";"家用电器销售；计算机软硬件及辅助设备批发；通讯设备销售；"
"新疆大全新能源股份有限公司";"新疆石河子经济开发区化工新材料产业园纬六路16号";"股份有限公司（外商投资、上市）";"2011-02-22 00:00:00";2011.0;"新疆维吾尔自治区";"自治区直辖县级行政区划";"石河子市";"电力、热力生产和供应业";"2533";"大于等于1千，小于5千";"214493.7715万人民币";"一亿（含）至五十亿";"存续";"新疆大全新能源有限公司";"新疆石河子经济开发区化工 新材料产业园纬六路16号";"9165000056438859XD";"56438859-X";"56438859-X";"新疆大全新能源股份有限公司 （曾用名：新疆大全新能源有限公司） ，成立于2011年，大全能源成员，位于新疆维吾尔自治区自治区直辖县级行政区划，是一家以从事电力、热力生产和供应业为主的企业。企业注册资本214493.7715万人民币，超过了99%的新疆维吾尔自治区同行，实缴资本214493.77万人民币，并已于2022年完成了定向增发，交易金额110亿人民币。";"一般项目：非金属矿及制品销售；电子专用材料制造；电子专用材料销售；光伏设备及元器件制造；光伏设备及元器件销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；货物进出口；技术进出口（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：危险化学品生产；危险化学品经营；特种设备安装改造修理（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"是";"科创板";"大全能源";"688303";"高纯多晶硅料"
"新疆熙菱信息技术股份有限公司";"新疆乌鲁木齐市高新区（新市区）北京南路358号大成国际大厦10层";"股份有限公司（上市、自然人投资或控股）";"1999-07-29 00:00:00";1999.0;"新疆维吾尔自治区";"乌鲁木齐市";"新市区";"软件和信息技术服务业";"85";"1百以下";"19147.103万人民币";"一亿（含）至五十亿";"存续";"新疆熙菱信息技术有限公司，新疆西菱信息技术有限公司";"乌鲁木齐北京南路358号大成国际大厦10楼";"91650100298827325R";"29882732-5";"29882732-5";"新疆熙菱信息技术股份有限公司 （曾用名：新疆熙菱信息技术有限公司） ，成立于1999年，熙菱信息成员，位于新疆维吾尔自治区乌鲁木齐市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本19147.103万人民币，超过了99%的新疆维吾尔自治区同行，实缴资本19147.103万人民币，并已于2023年完成了定向增发。";"计算机专业领域的技术咨询、技术服务与技术转让；软件开发、销售与技术服务；数据处理和运营服务；信息安全产品研发、生产、销售、服务及技术咨询；安防工程；工程设计；信息系统集成服务；货物与技术的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"是";"A股";"熙菱信息";"300588";"电子商务、电子政务管理软件产品"
"亚凌（上海）国际货物运输代理有限公司";"上海市徐汇区天钥桥南路1128号8幢319室";"有限责任公司（自然人投资或控股）";"2005-06-13 00:00:00";2005.0;"上海市";"上海市";"徐汇区";"多式联运和运输代理业";"21";"1百以下";"500万人民币";"五百万（含）至一千万";"存续";"上海凌豪国际货物运输代理有限公司";"中国上海市静安区天目西路218号嘉里不夜城，1座，2509室";"91310104776297577L";"77629757-7";"77629757-7";"亚凌（上海）国际货物运输代理有限公司 （曾用名：上海凌豪国际货物运输代理有限公司） ，成立于2005年，位于上海市，是一家以从事多式联运和运输代理业为主的企业。企业注册资本500万人民币，超过了47%的上海市同行，实缴资本100.0002万人民币。";"一般项目：国际货物运输代理，国内货物运输代理，无船承运业务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"亚凌货运";"-";"国际货物运输"
"玉沙集团有限公司";"湖北省荆州市监利市容城镇玉沙大道城东工业园";"有限责任公司（自然人投资或控股）";"1998-07-21 00:00:00";1998.0;"湖北省";"荆州市";"监利县";"纺织业";"95";"1百以下";"5188万人民币";"五千万（含）至一亿";"存续";"监利县玉沙织造有限责任公司";"湖北省荆州市监利市容城镇玉沙大道城东工业园";"91421023706973031B";"70697303-1";"70697303-1";"玉沙集团有限公司 （曾用名：监利县玉沙织造有限责任公司） ，成立于1998年，玉沙集团成员，位于湖北省荆州市，是一家以从事纺织业为主的企业。企业注册资本5188万人民币，超过了99%的湖北省同行，实缴资本5188万人民币。";"一般项目 : 针织或钩针编织物及其制品制造;医护人员防护用品生产（Ⅰ类医疗器械）;对外承包工程;货物进出口;技术进出口;工程管理服务;家居用品制造;面料纺织加工;家用纺织制成品制造;面料印染加工;纺纱加工;棉花加工;棉花种植;产业用纺织制成品制造;农产品的生产、销售、加工、运输、贮藏及其他相关服务;农业生产资料的购买、使用;谷物种植;园艺产品种植;农作物秸秆处理及加工利用服务;农业生产托管服务;农业园艺服务;医用包装材料制造;服装制造;劳动保护用品生产;服饰制造;鞋制造;箱包制造;羽毛（绒）及制品制造;第一类医疗器械生产;日用口罩（非医用）生产;母婴用品制造;日用杂品制造;园林绿化工程施工;住房租赁;非居住房地产租赁;纸制品制造;纸和纸板容器制造;纸制造;皮革制品制造;市政设施管理;针纺织品及原料销售;金属材料制造;金属材料销售;再生资源回收（除生产性废旧金属）;再生资源加工;再生资源销售;木材加工;木材销售;木材收购;塑料制品制造;塑料制品销售;信息咨询服务（不含许可类信息咨询服务）;信息技术咨询服务;日用陶瓷制品销售;特种陶瓷制品销售;工艺美术品及礼仪用品销售（象牙及其制品除外）。（除许可业务外，可自主依法经营法律法规非禁止或限制的项目）许可项目 : 卫生用品和一次性使用医疗用品生产;第二类医疗器械生产;医用口罩生产;建设工程施工;房地产开发经营;医护人员防护用品生产（Ⅱ类医疗器械）。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"否";"-";"玉沙集团";"-";"纺织制成品"
"云从科技集团股份有限公司";"广州市南沙区南沙街金隆路37号501房（仅限办公）";"其他股份有限公司（上市）";"2015-03-27 00:00:00";2015.0;"广东省";"广州市";"南沙区";"软件和信息技术服务业";"52";"1百以下";"103693.8787万人民币";"一亿（含）至五十亿";"存续";"广州云从信息科技有限公司";"广州市南沙区南沙街金隆路37号501房（仅限办公）";"914401153314442716";"33144427-1";"33144427-1";"云从科技集团股份有限公司 （曾用名：广州云从信息科技有限公司） ，成立于2015年，位于广东省广州市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本103693.8787万人民币，超过了99%的广东省同行，实缴资本103693.8787万人民币，并已于2022年完成了IPO上市，交易金额17.28亿人民币。";"计算机系统服务;人工智能行业应用系统集成服务;人工智能通用应用系统;人工智能基础资源与技术平台;人工智能公共数据平台;人工智能公共服务平台技术咨询服务;集成电路设计;数字文化创意软件开发;人工智能理论与算法软件开发;网络与信息安全软件开发;人工智能应用软件开发;人工智能基础软件开发;软件开发;数据处理和存储支持服务;物联网技术服务;网络技术服务;5G通信技术服务;信息系统集成服务;智能机器人的研发;广告设计、代理;广告发布（非广播电台、电视台、报刊出版单位）;广告制作;智能机器人销售;信息咨询服务（不含许可类信息咨询服务）;计算机软硬件及辅助设备零售;人工智能硬件销售;人工智能双创服务平台;计算机软硬件及外围设备制造;工业控制计算机及系统制造;计算机软硬件及辅助设备批发;工业控制计算机及系统销售;计算机及通讯设备租赁;计算机及办公设备维修;物联网设备销售;物联网技术研发;通信设备制造;互联网设备制造;网络设备制造;终端测试设备制造;终端计量设备制造;云计算设备制造;物联网设备制造;数字视频监控系统制造;数字视频监控系统销售;安全系统监控服务;电子（气）物理设备及其他电子设备制造;城市轨道交通设备制造;工程管理服务;工程技术服务（规划管理、勘察、设计、监理除外）;物联网应用服务;机械设备租赁;办公设备租赁服务;技术进出口;计算机信息系统安全专用产品销售;货物进出口;建筑智能化工程施工;建筑智能化系统设计;房屋建筑和市政基础设施项目工程总承包;建筑劳务分包;第一类增值电信业务;第二类增值电信业务";"是";"科创板";"云从科技";"688327";"人机协同操作系统"
"长沙景嘉微电子股份有限公司";"长沙高新开发区岳麓西大道1698号麓谷科技创新创业园B1栋902";"股份有限公司（上市、自然人投资或控股）";"2006-04-05 00:00:00";2006.0;"湖南省";"长沙市";"岳麓区";"计算机、通信和其他电子设备制造业";"762";"大于等于5百，小于1千";"45863.2254万人民币";"一亿（含）至五十亿";"存续";"长沙景嘉微电子有限公司，长沙景嘉电子有限公司";"长沙高新开发区岳麓西大道1698号麓谷科技创新创业园B1栋902";"914301007853917172";"78539171-7";"78539171-7";"长沙景嘉微电子股份有限公司 （曾用名：长沙景嘉微电子有限公司） ，成立于2006年，景嘉微成员，位于湖南省长沙市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本45863.2254万人民币，超过了99%的湖南省同行，实缴资本10000万人民币，并已于2018年完成了股权融资。";"电子产品（不含电子出版物）、计算机软件的研究、开发、生产和销售及其相关的技术服务，集成电路设计，微电子产品的研究、开发；电子产品（不含电子出版物）的维修；集成电路的研发、生产、销售及相关的技术服务；微电子产品生产、销售及相关的技术服务；计算机及辅助设备的研究、开发、生产、销售、维修及相关的技术服务；图形图像、信号处理系统及配套产品的研究、开发、生产、销售、维修及相关的技术服务；存储和计算设备、系统及其配套产品的研究、开发、生产、销售、维修及相关的技术服务；微波射频、功放设备及其配套产品的研究、开发、生产、销售、维修及相关的技术服务；通信设备、系统及配套产品研发、生产、销售、维修及相关的技术服务；信息感知、处理、控制设备及系统的研发、制造、销售、维修及技术服务；信息系统集成研发、生产、销售、维修及相关的技术服务；软件研究、开发、销售及技术服务；电子应用技术研究、光机电一体技术研究、开发、生产、销售及技术服务；试验检测、模拟仿真及技术服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"是";"A股";"景嘉微";"300474";"加固型图形芯片"
"浙江大华技术股份有限公司";"杭州市滨江区滨安路1187号";"其他股份有限公司（上市）";"2001-03-12 00:00:00";2001.0;"浙江省";"杭州市";"滨江区";"软件和信息技术服务业";"7969";"大于等于5千，小于1万";"329233.431万人民币";"一亿（含）至五十亿";"存续";"浙江大华信息技术股份有限公司";"杭州市滨江区滨安路1187号";"91330000727215176K";"72721517-6";"72721517-6";"浙江大华技术股份有限公司，成立于2001年，位于浙江省杭州市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本329233.431万人民币，超过了99%的浙江省同行，并已于2023年完成了定向增发，交易金额50.90亿人民币。";"一般项目：软件开发；数字视频监控系统制造；数字视频监控系统销售；安防设备制造；安防设备销售；物联网设备制造；物联网设备销售；物联网技术研发；物联网技术服务；物联网应用服务；大数据服务；5G通信技术服务；计算机软硬件及外围设备制造；计算机软硬件及辅助设备批发；计算机软硬件及辅助设备零售；云计算设备制造；云计算设备销售；云计算装备技术服务；通信设备制造；通信设备销售；移动通信设备制造；移动通信设备销售；网络设备制造；网络设备销售；显示器件制造；显示器件销售；智能无人飞行器制造；智能无人飞行器销售；通用设备制造（不含特种设备制造）；雷达及配套设备制造；配电开关控制设备研发；配电开关控制设备制造；配电开关控制设备销售；仪器仪表制造；仪器仪表销售；电子元器件制造；电子元器件批发；电子元器件零售；光伏设备及元器件制造；光伏设备及元器件销售；安全、消防用金属制品制造；照明器具制造；照明器具销售；机械设备研发；机械设备销售；机械电气设备制造；机械电气设备销售；电子产品销售；可穿戴智能设备制造；可穿戴智能设备销售；金属结构制造；金属结构销售；音响设备制造；音响设备销售；环境保护专用设备制造；环境保护专用设备销售；特种劳动防护用品生产；特种劳动防护用品销售；虚拟现实设备制造；互联网销售（除销售需要许可的商品）；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；信息系统集成服务；智能控制系统集成；人工智能公共数据平台；人工智能行业应用系统集成服务；计算机系统服务；互联网数据服务；数据处理和存储支持服务；安全系统监控服务；电子、机械设备维护（不含特种设备）；租赁服务（不含许可类租赁服务）；停车场服务；环境保护监测；货物进出口；技术进出口；充电桩销售；输配电及控制设备制造；智能输配电及控制设备销售；业务培训（不含教育培训、职业技能培训等需取得许可的培训）（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。许可项目：Ⅱ、Ⅲ类射线装置销售；放射性同位素生产（除正电子发射计算机断层扫描用放射性药物）；Ⅱ、Ⅲ、Ⅳ、Ⅴ类放射源销售；建设工程设计；Ⅱ、Ⅲ类射线装置生产；测绘服务；第二类增值电信业务（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。";"是";"A股";"大华股份";"002236";"数字摄像机"
"中船鹏力（南京）超低温技术有限公司";"南京市江宁开发区长青街32号";"有限责任公司";"2014-03-27 00:00:00";2014.0;"江苏省";"南京市";"江宁区";"科技推广和应用服务业";"135";"大于等于1百，小于5百";"3000万人民币";"一千万（含）至五千万";"存续";"中船重工鹏力（南京）超低温技术有限公司";"南京市江宁区长青街32号";"91320100093975981A";"09397598-1";"09397598-1";"中船鹏力（南京）超低温技术有限公司 （曾用名：中船重工鹏力（南京）超低温技术有限公司） ，成立于2014年，位于江苏省南京市，是一家以从事科技推广和应用服务业为主的企业。企业注册资本3000万人民币，超过了96%的江苏省同行，实缴资本3000万人民币，并已于2017年完成了股权融资。";"超低温设备、真空冷冻干燥设备、低温设备的研发、生产、销售、安装、技术咨询、技术服务、技术转让及配套服务；工业气体研发；工业气体分离设备、气体净化设备、稀有气体分离成套设备、纯化成套设备、液化成套设备的研发、生产、销售、安装及技术咨询、技术服务、技术转让；自营和代理各类商品及技术的进出口业务（国家限定公司经营或禁止进出口的商品和技术除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）许可项目：电气安装服务；特种设备安装改造修理；特种设备设计（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）一般项目：气体、液体分离及纯净设备制造；气体、液体分离及纯净设备销售；海洋工程关键配套系统开发（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"中船鹏力";"-";"GM制冷机"
"中电科思仪科技股份有限公司";"山东省青岛市黄岛区香江路98号";"股份有限公司（非上市、国有控股）";"2015-05-08 00:00:00";2015.0;"山东省";"青岛市";"黄岛区";"仪器仪表制造业";"1546";"大于等于1千，小于5千";"82583.45万人民币";"一亿（含）至五十亿";"存续";"中电科仪器仪表有限公司";"山东省青岛市黄岛区香江路98号";"913702113341616485";"33416164-8";"33416164-8";"中电科思仪科技股份有限公司 （曾用名：中电科仪器仪表有限公司） ，成立于2015年，中国电子科技集团成员，位于山东省青岛市，是一家以从事仪器仪表制造业为主的企业。企业注册资本82583.45万人民币，超过了99%的山东省同行，实缴资本82583.45万人民币，并已于2020年完成了A轮，交易金额数亿人民币。";"电子测量仪器、元器件、部件及组件的研发、生产、销售、维修、咨询服务；系统集成与软件开发及测试应用与解决方案；货物进出口、技术进出口。经营其它无需行政审批即可经营的一般项目。（依法须经批准的项目，经相关部门批准后方可开展经营活动）";"否";"-";"科思仪";"-";"电子测量仪器"
"中电科芯片技术股份有限公司";"重庆市璧山区璧泉街道永嘉大道111号";"股份有限公司（上市、国有控股）";"1987-11-14 00:00:00";1987.0;"重庆市";"重庆市";"璧山区";"软件和信息技术服务业";"21";"1百以下";"118416.7119万人民币";"一亿（含）至五十亿";"存续";"中国嘉陵工业股份有限公司（集团），中电科能源股份有限公司，中电科声光电科技股份有限公司";"重庆市沙坪坝区西永大道36号附2号西永微电园研发楼3期6栋3层";"91500000202802570Y";"20280257-0";"20280257-0";"中电科芯片技术股份有限公司 （曾用名：中电科声光电科技股份有限公司） ，成立于1987年，中国电子科技集团成员，位于重庆市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本118416.7119万人民币，超过了99%的重庆市同行，实缴资本118416.7119万人民币，并已于2021年完成了定向增发。";"一般项目：电子元器件制造，集成电路设计，集成电路制造，集成电路销售，电力电子元器件销售，计算机系统服务，电子产品销售，5G通信技术服务，物联网技术服务，技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"是";"A股";"电能股份";"600877";"模拟集成电路、微声器件、光电器件"
"中国电子科技集团有限公司";"北京市海淀区万寿路27号";"有限责任公司(国有独资）";"2002-02-25 00:00:00";2002.0;"北京市";"北京市";"海淀区";"科技研究和技术服务业";"75";"1百以下";"2000000万人民币";"一百亿（含）至五百亿";"存续";"中国电子科技集团公司";"北京市海淀区万寿路27号";"91110000710929498G";"100000000036399";"71092949-8";"中国电子科技集团有限公司 (曾用名：中国电子科技集团公司） ，成立于2002年，中国电子科技集团成员，位于北京市，是一家以从事研究和试验发展为主的企业。企业注册资本2000000万人民币，超过了99%的北京市同行，实缴资本2000000万人民币。";"承担军事电子装备与系统集成、武器平台电子装备、军用软件和电子基础产品的研制、生产；国防电子信息基础设施与保障条件的建设；承担国家重大电子信息系统工程建设；民用电子信息软件、材料、元器件、整机和系统集成及相关共性技术的科研、开发、生产、销售；自营和代理各类商品及技术的进出口业务（国家限定公司经营或禁止进出口的商品及技术除外）；经营进料加工和“三来一补”业务；经营对销贸易和转口贸易；实业投资；资产管理；从事电子商务信息服务；组织本行业内企业的出国（境）参、办展。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）";"否";"-";"中国电子";"-";"军事电子设备"
"中科寒武纪科技股份有限公司";"北京市海淀区知春路7号致真大厦D座16层1601房";"其他股份有限公司（上市）";"2016-03-15 00:00:00";2016.0;"北京市";"北京市";"海淀区";"科技推广和应用服务业";"546";"大于等于5百，小于1千";"41659.4451万人民币";"一亿（含）至五十亿";"存续";"北京中科寒武纪科技有限公司";"北京市海淀区知春路7号致真大厦D座16层1601房";"91110108MA0044ED5J";"MA0044ED-5";"MA0044ED-5";"中科寒武纪科技股份有限公司 （曾用名：北京中科寒武纪科技有限公司） ，成立于2016年，寒武纪成员，位于北京市，是一家以从事科技推广和应用服务业为主的企业。企业注册资本41659.4451万人民币，超过了99%的北京市同行，实缴资本26000.969万人民币，并已于2021年完成了定向增发。";"技术开发、技术推广、技术转让、技术咨询、技术服务；技术进出口、货物进出口；计算机系统服务；软件开发；销售计算机软件及辅助设备。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）";"是";"-";"寒武纪";"688256";"人工智能芯片"
"中科星图股份有限公司";"北京市顺义区临空经济核心区机场东路2号（产业园1A-4号1、5、7层）";"其他股份有限公司（上市）";"2006-01-20 00:00:00";2006.0;"北京市";"北京市";"顺义区";"软件和信息技术服务业";"473";"大于等于1百，小于5百";"36543.8526万人民币";"一亿（含）至五十亿";"存续";"航天星图科技（北京）有限公司";"北京市顺义区临空经济核心区机场东路2号（产业园1A-4号1、5、7层）";"91110108784807231Q";"78480723-1";"78480723-1";"中科星图股份有限公司 （曾用名：航天星图科技（北京）有限公司） ，成立于2006年，位于北京市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本36543.8526万人民币，超过了99%的北京市同行，实缴资本16500万人民币，并已于2022年完成了定向增发。";"技术开发、技术转让、技术咨询、技术服务；销售自行开发后的产品、机械设备、计算机、软件及辅助设备、电子产品；货物进出口、技术进出口、代理进出口；计算机信息系统集成服务；制造计算机整机（高污染、高环境风险的生成制造环节除外）。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）";"是";"科创板";"中科星图";"688568";"数字地球平台"
"中科星图空间技术有限公司";"陕西省西安市国家民用航天产业基地航拓路中段汇航广场B座9层";"有限责任公司（自然人投资或控股的法人独资）";"2016-10-13 00:00:00";2016.0;"陕西省";"西安市";"-";"软件和信息技术服务业";"125";"大于等于1百，小于5百";"11000万人民币";"一亿（含）至五十亿";"存续";"西安中科星图空间数据技术有限公司";"陕西省西安市国家民用航天产业基地航拓路中段汇航广场B座9层";"91610138MA6TYWRRXN";"MA6TYWRR-X";"MA6TYWRR-X";"中科星图空间技术有限公司 （曾用名：西安中科星图空间数据技术有限公司） ，成立于2016年，位于陕西省西安市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本11000万人民币，超过了99%的陕西省同行，实缴资本11000万人民币。";"一般项目：软件开发；大数据服务；信息系统集成服务；信息技术咨询服务；信息系统运行维护服务；软件外包服务；地理遥感信息服务；卫星遥感数据处理；卫星遥感应用系统集成；卫星导航多模增强应用服务系统集成；卫星技术综合应用系统集成；网络与信息安全软件开发；数据处理和存储支持服务；物联网技术服务；智能水务系统开发；人工智能基础软件开发；人工智能应用软件开发；人工智能理论与算法软件开发；人工智能公共数据平台；人工智能公共服务平台技术咨询服务；人工智能基础资源与技术平台；人工智能通用应用系统；人工智能行业应用系统集成服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：测绘服务；检验检测服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）";"否";"-";"星图空间";"-";"卫星遥感应用"
"珠海壁仞集成电路有限公司";"珠海市横琴新区环岛北路2515号2单元1701房";"有限责任公司（外商投资企业法人独资）";"2020-07-03 00:00:00";2020.0;"广东省";"珠海市";"香洲区";"软件和信息技术服务业";"37";"1百以下";"50000万";"一亿（含）至五十亿";"存续";"珠海璧仞集成电路有限公司";"广东横琴粤澳合作区横琴国际科技创新中心7栋17层";"91440400MA54Y0NX16";"MA54Y0NX-1";"MA54Y0NX-1";"珠海壁仞集成电路有限公司 （曾用名：珠海璧仞集成电路有限公司） ，成立于2020年，位于广东省珠海市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本50000万，超过了99%的广东省同行，实缴资本22720万。";"一般项目：集成电路芯片设计及服务；集成电路设计；集成电路芯片及产品销售；信息系统集成服务；软件开发；人工智能行业应用系统集成服务；智能控制系统集成；软件销售；计算机软硬件及辅助设备批发；国内贸易代理；进出口代理；非居住房地产租赁；信息技术咨询服务；计算机系统服务；技术进出口；货物进出口。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）";"否";"-";"珠海壁仞";"-";"GPU芯片"
"珠海欧比特宇航科技股份有限公司";"珠海市唐家东岸白沙路1号欧比特科技园";"其他股份有限公司（上市）";"2000-03-20 00:00:00";2000.0;"广东省";"珠海市";"香洲区";"计算机、通信和其他电子设备制造业";"182";"大于等于1百，小于5百";"69687.4323万人民币";"一亿（含）至五十亿";"存续";"珠海欧比特控制工程股份有限公司，欧比特（珠海）软件工程有限公司，珠海欧比特宇航科技股份有限公司";"珠海市高新区唐家湾镇东岸白沙路1号";"91440400721169041N";"72116904-1";"72116904-1";"珠海航宇微科技股份有限公司 （曾用名：珠海欧比特宇航科技股份有限公司） ，成立于2000年，珠海格力集团成员，位于广东省珠海市，是一家以从事计算机、通信和其他电子设备制造业为主的企业。企业注册资本69687.4323万人民币，超过了99%的广东省同行，并已于2022年完成了股权转让，交易金额4.72亿人民币。";"一般项目：集成电路制造；集成电路设计；集成电路芯片设计及服务；集成电路芯片及产品制造；智能基础制造装备销售；智能无人飞行器制造；移动终端设备制造；人工智能通用应用系统；人工智能行业应用系统集成服务；人工智能公共数据平台；人工智能基础资源与技术平台；人工智能双创服务平台；人工智能硬件销售；人工智能基础软件开发；人工智能应用软件开发；人工智能理论与算法软件开发；智能机器人的研发；大数据服务；软件开发；信息系统集成服务；智能控制系统集成；卫星通信服务；卫星导航服务；卫星导航多模增强应用服务系统集成；卫星遥感应用系统集成；卫星技术综合应用系统集成；卫星遥感数据处理；信息系统运行维护服务；数据处理和存储支持服务；通信设备制造；通讯设备销售；地理遥感信息服务；互联网数据服务；信息技术咨询服务；信息咨询服务（不含许可类信息咨询服务）；环境保护监测；生态资源监测；海洋水质与生态环境监测仪器设备销售；地质勘查技术服务；导航、测绘、气象及海洋专用仪器制造；计算机软硬件及辅助设备零售；计算机软硬件及辅助设备批发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：测绘服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）";"是";"A股";"航宇微";"300053";"嵌入式SOC芯片"
"";"";"";"";0.0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
